bash: c-: No such file or directory
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
  warn(f"Failed to load image Python extension: {e}")
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484809662/work/aten/src/ATen/native/TensorShape.cpp:2894.)
2334it [5:12:06,  8.02s/it]
===> Epoch 50 Complete: Avg. Loss: 1.6029503   time: 24919.30
5.625e-07
Checkpoint saved to ..//DL_pyr_results/model/nocap/Dataset_pyramid/Datasets_phasemap_D1.5_Nov_2022/checkpoint/gcvit_loss_MAE_Zn209_epoch_50.pth
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
  warn(f"Failed to load image Python extension: {e}")
 
Start testing gcvit for values of Zn=209 under loss function MAE
 
True
The number of GPU is 8
Testing: Raw_268px_r0_0.01_part_1.mat
Testing: Raw_268px_r0_0.02_part_1.mat
Testing: Raw_268px_r0_0.03_part_1.mat
Testing: Raw_268px_r0_0.04_part_1.mat
Testing: Raw_268px_r0_0.05_part_1.mat
Testing: Raw_268px_r0_0.06_part_1.mat
Testing: Raw_268px_r0_0.07_part_1.mat
Testing: Raw_268px_r0_0.08_part_1.mat
Testing: Raw_268px_r0_0.09_part_1.mat
Testing: Raw_268px_r0_0.1_part_1.mat
Testing: Raw_268px_r0_0.11_part_1.mat
Testing: Raw_268px_r0_0.12_part_1.mat
Testing: Raw_268px_r0_0.13_part_1.mat
Testing: Raw_268px_r0_0.14_part_1.mat
Testing: Raw_268px_r0_0.15_part_1.mat
Testing: Raw_268px_r0_0.16_part_1.mat
Testing: Raw_268px_r0_0.17_part_1.mat
Testing: Raw_268px_r0_0.18_part_1.mat
Testing: Raw_268px_r0_0.19_part_1.mat
Testing: Raw_268px_r0_0.2_part_1.mat
saved
 
Start testing gcvit for values of Zn=209 under loss function MAE
 
True
The number of GPU is 8
Traceback (most recent call last):
  File "/home/bizon/Desktop/CamiloWein/Pyramidal_DL_project/test.py", line 177, in <module>
    CNNModel            = torch.load(model_out_path)
  File "/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torch/serialization.py", line 699, in load
    with _open_file_like(f, 'rb') as opened_file:
  File "/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torch/serialization.py", line 230, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torch/serialization.py", line 211, in __init__
    super(_open_file, self).__init__(open(name, mode))
FileNotFoundError: [Errno 2] No such file or directory: '../DL_pyr_results/model/nocap/Dataset_pyramid/Data_D1.5_M0_lowr_splitted/checkpoint/gcvit_loss_MAE_Zn209_epoch_50.pth'
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
  warn(f"Failed to load image Python extension: {e}")
 
Start testing gcvit for values of Zn=209 under loss function MAE
 
True
The number of GPU is 8
Testing: Raw_268px_r0_0.01_part_1.mat
Testing: Raw_268px_r0_0.02_part_1.mat
Testing: Raw_268px_r0_0.03_part_1.mat
Testing: Raw_268px_r0_0.04_part_1.mat
Testing: Raw_268px_r0_0.05_part_1.mat
Testing: Raw_268px_r0_0.06_part_1.mat
Testing: Raw_268px_r0_0.07_part_1.mat
Testing: Raw_268px_r0_0.08_part_1.mat
Testing: Raw_268px_r0_0.09_part_1.mat
Testing: Raw_268px_r0_0.1_part_1.mat
Testing: Raw_268px_r0_0.11_part_1.mat
Testing: Raw_268px_r0_0.12_part_1.mat
Testing: Raw_268px_r0_0.13_part_1.mat
Testing: Raw_268px_r0_0.14_part_1.mat
Testing: Raw_268px_r0_0.15_part_1.mat
Testing: Raw_268px_r0_0.16_part_1.mat
Testing: Raw_268px_r0_0.17_part_1.mat
Testing: Raw_268px_r0_0.18_part_1.mat
Testing: Raw_268px_r0_0.19_part_1.mat
Testing: Raw_268px_r0_0.2_part_1.mat
saved
 
Start testing gcvit for values of Zn=209 under loss function MAE
 
True
The number of GPU is 8
Traceback (most recent call last):
  File "/home/bizon/Desktop/CamiloWein/Pyramidal_DL_project/test_close_loop_oneIter.py", line 176, in <module>
    CNNModel            = torch.load(model_out_path)
  File "/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torch/serialization.py", line 699, in load
    with _open_file_like(f, 'rb') as opened_file:
  File "/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torch/serialization.py", line 230, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torch/serialization.py", line 211, in __init__
    super(_open_file, self).__init__(open(name, mode))
FileNotFoundError: [Errno 2] No such file or directory: '../DL_pyr_results/model/nocap/Dataset_pyramid/Data_D1.5_M0_lowr_splitted/checkpoint/gcvit_loss_MAE_Zn209_epoch_50.pth'
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
  warn(f"Failed to load image Python extension: {e}")
 
Start testing gcvit for values of Zn=209 under loss function MAE
 
True
The number of GPU is 8
Testing: Phase_268px_r0_0.01_part_1.mat
saved
Testing: Phase_268px_r0_0.02_part_1.mat
saved
Testing: Phase_268px_r0_0.04_part_1.mat
saved
Testing: Phase_268px_r0_0.06_part_1.mat
saved
Testing: Phase_268px_r0_0.08_part_1.mat
saved
Testing: Phase_268px_r0_0.1_part_1.mat
saved
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
  warn(f"Failed to load image Python extension: {e}")
 
Start testing gcvit for values of Zn=209 under loss function MAE
 
True
The number of GPU is 8
Traceback (most recent call last):
  File "/home/bizon/Desktop/CamiloWein/Pyramidal_DL_project/test_close_loop.py", line 188, in <module>
    CNNModel            = torch.load(model_out_path)
  File "/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torch/serialization.py", line 699, in load
    with _open_file_like(f, 'rb') as opened_file:
  File "/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torch/serialization.py", line 230, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torch/serialization.py", line 211, in __init__
    super(_open_file, self).__init__(open(name, mode))
FileNotFoundError: [Errno 2] No such file or directory: '../DL_pyr_results/model/nocap/Dataset_pyramid/Data_D1.5_M0_lowr_splitted/checkpoint/gcvit_loss_MAE_Zn209_epoch_50.pth'
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
  warn(f"Failed to load image Python extension: {e}")
 
Start training convnext for values of Zn=209 under loss function MAE
 
__Number CUDA Devices: 8
__CUDA Device Name: Quadro RTX 5000
__CUDA Device Total Memory [GB]: 16.908746752
True
The number of GPU is 8

0it [00:00, ?it/s]
1it [00:33, 33.70s/it]
2it [00:41, 18.45s/it]
3it [00:49, 13.59s/it]
4it [00:57, 11.33s/it]
5it [01:04, 10.06s/it]
6it [01:12,  9.32s/it]
7it [01:20,  8.82s/it]
8it [01:28,  8.48s/it]
9it [01:36,  8.29s/it]
10it [01:43,  8.05s/it]
11it [01:51,  7.97s/it]
12it [01:59,  7.95s/it]
13it [02:07,  7.87s/it]
14it [02:14,  7.84s/it]
15it [02:22,  7.78s/it]
16it [02:30,  7.75s/it]
17it [02:38,  7.77s/it]
18it [02:45,  7.74s/it]
19it [02:53,  7.82s/it]
20it [03:01,  7.81s/it]
21it [03:09,  7.72s/it]
22it [03:16,  7.68s/it]
23it [03:24,  7.62s/it]
24it [03:31,  7.62s/it]
25it [03:39,  7.66s/it]
26it [03:47,  7.67s/it]
27it [03:54,  7.66s/it]
28it [04:02,  7.65s/it]
29it [04:10,  7.62s/it]
30it [04:17,  7.73s/it]
31it [04:25,  7.67s/it]
32it [04:33,  7.67s/it]
33it [04:41,  7.72s/it]
34it [04:48,  7.73s/it]
35it [04:56,  7.69s/it]
36it [05:04,  7.67s/it]
37it [05:11,  7.64s/it]
38it [05:19,  7.63s/it]
39it [05:26,  7.62s/it]
40it [05:34,  7.60s/it]
41it [05:41,  7.58s/it]
42it [05:49,  7.65s/it]
43it [05:57,  7.65s/it]
44it [06:05,  7.69s/it]
45it [06:12,  7.65s/it]
46it [06:20,  7.63s/it]
47it [06:27,  7.61s/it]
48it [06:35,  7.59s/it]
49it [06:42,  7.57s/it]
50it [06:50,  7.56s/it]
51it [06:57,  7.56s/it]
52it [07:05,  7.58s/it]
53it [07:13,  7.58s/it]
54it [07:20,  7.56s/it]
55it [07:28,  7.57s/it]
56it [07:35,  7.59s/it]
57it [07:43,  7.61s/it]
58it [07:51,  7.60s/it]
59it [07:58,  7.59s/it]
60it [08:06,  7.60s/it]
61it [08:13,  7.61s/it]
62it [08:21,  7.56s/it]
63it [08:29,  7.59s/it]
64it [08:36,  7.57s/it]
65it [08:44,  7.59s/it]
66it [08:51,  7.60s/it]
67it [08:59,  7.60s/it]
68it [09:07,  7.70s/it]
69it [09:15,  7.69s/it]
70it [09:23,  7.76s/it]
71it [09:30,  7.81s/it]
72it [09:38,  7.77s/it]
73it [09:46,  7.77s/it]
74it [09:54,  7.82s/it]
75it [10:02,  7.84s/it]
76it [10:09,  7.78s/it]
77it [10:17,  7.84s/it]
78it [10:25,  7.86s/it]
79it [10:33,  7.88s/it]
80it [10:41,  7.88s/it]
81it [10:49,  7.89s/it]
82it [10:57,  7.92s/it]
83it [11:05,  7.89s/it]
84it [11:13,  7.92s/it]
85it [11:21,  7.93s/it]
86it [11:29,  7.93s/it]
87it [11:37,  7.92s/it]
88it [11:45,  7.95s/it]
89it [11:52,  7.92s/it]
90it [12:00,  7.89s/it]
91it [12:08,  7.88s/it]
92it [12:16,  7.84s/it]
93it [12:24,  7.85s/it]
94it [12:32,  7.85s/it]
95it [12:39,  7.86s/it]
96it [12:47,  7.86s/it]
97it [12:55,  7.83s/it]
98it [13:03,  7.81s/it]
99it [13:11,  7.84s/it]
100it [13:19,  7.84s/it]
101it [13:26,  7.87s/it]
102it [13:34,  7.89s/it]
103it [13:42,  7.90s/it]
104it [13:50,  7.90s/it]
105it [13:58,  7.87s/it]
106it [14:06,  7.84s/it]
107it [14:14,  7.81s/it]
108it [14:22,  7.86s/it]
109it [14:29,  7.86s/it]
110it [14:37,  7.86s/it]
111it [14:45,  7.88s/it]
112it [14:53,  7.91s/it]
113it [15:01,  7.85s/it]
114it [15:09,  7.83s/it]
115it [15:17,  7.88s/it]
116it [15:24,  7.85s/it]
117it [15:32,  7.84s/it]
118it [15:40,  7.86s/it]
119it [15:48,  7.89s/it]
120it [15:56,  7.93s/it]
121it [16:04,  7.93s/it]
122it [16:12,  7.94s/it]
123it [16:20,  7.91s/it]
124it [16:28,  7.95s/it]
125it [16:36,  7.92s/it]
126it [16:44,  7.89s/it]
127it [16:52,  7.89s/it]
128it [16:59,  7.89s/it]
129it [17:07,  7.88s/it]
130it [17:15,  7.88s/it]
131it [17:23,  7.93s/it]
132it [17:31,  7.93s/it]
133it [17:39,  7.91s/it]
134it [17:47,  7.94s/it]
135it [17:55,  7.98s/it]
136it [18:03,  8.00s/it]
137it [18:11,  7.99s/it]
138it [18:19,  8.07s/it]
139it [18:27,  8.06s/it]
140it [18:35,  8.05s/it]
141it [18:43,  8.03s/it]
142it [18:51,  8.05s/it]
143it [19:00,  8.07s/it]
144it [19:08,  8.19s/it]
145it [19:16,  8.22s/it]
146it [19:25,  8.21s/it]
147it [19:32,  8.12s/it]
148it [19:41,  8.11s/it]
149it [19:49,  8.10s/it]
150it [19:57,  8.15s/it]
151it [20:05,  8.14s/it]
152it [20:13,  8.13s/it]
153it [20:21,  8.08s/it]
154it [20:29,  8.11s/it]
155it [20:37,  8.09s/it]
156it [20:45,  8.11s/it]
157it [20:54,  8.13s/it]
158it [21:02,  8.08s/it]
159it [21:10,  8.07s/it]
160it [21:18,  8.05s/it]
161it [21:26,  8.06s/it]
162it [21:34,  8.05s/it]
163it [21:42,  8.05s/it]
164it [21:50,  8.03s/it]
165it [21:58,  8.03s/it]
166it [22:06,  8.05s/it]
167it [22:14,  8.05s/it]
168it [22:22,  8.05s/it]
169it [22:30,  8.04s/it]
170it [22:38,  8.05s/it]
171it [22:46,  8.05s/it]
172it [22:54,  8.05s/it]
173it [23:02,  8.06s/it]
174it [23:10,  8.05s/it]
175it [23:18,  8.07s/it]
176it [23:27,  8.09s/it]
177it [23:35,  8.14s/it]
178it [23:43,  8.16s/it]
179it [23:51,  8.11s/it]
180it [23:59,  8.15s/it]
181it [24:08,  8.19s/it]
182it [24:15,  8.12s/it]
183it [24:24,  8.10s/it]
184it [24:31,  8.05s/it]
185it [24:39,  8.02s/it]
186it [24:47,  7.98s/it]
187it [24:55,  8.02s/it]
188it [25:04,  8.08s/it]
189it [25:12,  8.09s/it]
190it [25:20,  8.07s/it]
191it [25:28,  8.00s/it]
192it [25:35,  7.95s/it]
193it [25:43,  7.91s/it]
194it [25:51,  7.86s/it]
195it [25:59,  7.87s/it]
196it [26:07,  7.87s/it]
197it [26:15,  7.91s/it]
198it [26:23,  7.92s/it]
199it [26:31,  7.90s/it]
200it [26:39,  7.92s/it]
201it [26:46,  7.90s/it]
202it [26:54,  7.89s/it]
203it [27:02,  7.89s/it]
204it [27:10,  7.87s/it]
205it [27:18,  7.94s/it]
206it [27:26,  7.92s/it]
207it [27:34,  7.93s/it]
208it [27:42,  7.90s/it]
209it [27:50,  7.88s/it]
210it [27:57,  7.87s/it]
211it [28:05,  7.90s/it]
212it [28:13,  7.95s/it]
213it [28:21,  7.92s/it]
214it [28:29,  7.87s/it]
215it [28:37,  7.87s/it]
216it [28:45,  7.90s/it]
217it [28:53,  8.00s/it]
218it [29:01,  7.96s/it]
219it [29:09,  7.93s/it]
220it [29:17,  8.04s/it]
221it [29:25,  7.98s/it]
222it [29:33,  7.96s/it]
223it [29:41,  7.97s/it]
224it [29:49,  7.99s/it]
225it [29:57,  7.99s/it]
226it [30:05,  8.00s/it]
227it [30:13,  7.96s/it]
228it [30:21,  7.92s/it]
229it [30:28,  7.89s/it]
230it [30:36,  7.89s/it]
231it [30:44,  7.88s/it]
232it [30:52,  7.88s/it]
233it [31:00,  7.84s/it]
234it [31:08,  7.82s/it]
235it [31:16,  7.84s/it]
236it [31:23,  7.86s/it]
237it [31:31,  7.88s/it]
238it [31:39,  7.90s/it]
239it [31:47,  7.87s/it]
240it [31:55,  7.86s/it]
241it [32:03,  7.89s/it]
242it [32:11,  7.91s/it]
243it [32:19,  7.93s/it]
244it [32:27,  7.92s/it]
245it [32:35,  7.91s/it]
246it [32:43,  7.98s/it]
247it [32:51,  7.98s/it]
248it [32:59,  7.96s/it]
249it [33:07,  7.96s/it]
250it [33:15,  7.96s/it]
251it [33:23,  7.99s/it]
252it [33:31,  8.01s/it]
253it [33:39,  7.96s/it]
254it [33:47,  7.97s/it]
255it [33:55,  7.98s/it]
256it [34:02,  7.97s/it]
257it [34:11,  8.04s/it]
258it [34:19,  8.04s/it]
259it [34:27,  8.02s/it]
260it [34:35,  8.06s/it]
261it [34:43,  8.07s/it]
262it [34:51,  8.06s/it]
263it [34:59,  8.07s/it]
264it [35:07,  8.08s/it]
265it [35:15,  8.06s/it]
266it [35:23,  8.05s/it]
267it [35:31,  8.03s/it]
268it [35:39,  8.09s/it]
269it [35:47,  8.08s/it]
270it [35:55,  8.02s/it]
271it [36:03,  7.99s/it]
272it [36:11,  7.96s/it]
273it [36:19,  8.00s/it]
274it [36:27,  7.97s/it]
275it [36:35,  7.96s/it]
276it [36:43,  7.97s/it]
277it [36:51,  7.93s/it]
278it [36:59,  7.92s/it]
279it [37:07,  7.99s/it]
280it [37:15,  8.06s/it]
281it [37:23,  8.04s/it]
282it [37:31,  7.97s/it]
283it [37:39,  8.00s/it]
284it [37:47,  7.94s/it]
285it [37:55,  8.03s/it]
286it [38:03,  7.97s/it]
287it [38:11,  7.94s/it]
288it [38:19,  8.03s/it]
289it [38:27,  7.98s/it]
290it [38:35,  7.94s/it]
291it [38:43,  7.91s/it]
292it [38:51,  7.91s/it]
293it [38:59,  8.05s/it]
294it [39:07,  8.15s/it]
295it [39:15,  8.13s/it]
296it [39:24,  8.15s/it]
297it [39:32,  8.23s/it]
298it [39:40,  8.11s/it]
299it [39:48,  8.03s/it]
300it [39:56,  8.07s/it]
301it [40:04,  8.00s/it]
302it [40:12,  7.96s/it]
303it [40:19,  7.94s/it]
304it [40:28,  8.06s/it]
305it [40:36,  8.12s/it]
306it [40:44,  8.15s/it]
307it [40:52,  8.16s/it]
308it [41:01,  8.16s/it]
309it [41:09,  8.12s/it]
310it [41:17,  8.16s/it]
311it [41:25,  8.21s/it]
312it [41:33,  8.20s/it]
313it [41:42,  8.19s/it]
314it [41:50,  8.15s/it]
315it [41:58,  8.10s/it]
316it [42:06,  8.09s/it]
317it [42:14,  8.13s/it]
318it [42:22,  8.07s/it]
319it [42:30,  8.05s/it]
320it [42:38,  7.99s/it]
321it [42:46,  7.98s/it]
322it [42:54,  8.03s/it]
323it [43:02,  8.02s/it]
324it [43:10,  8.10s/it]
325it [43:18,  8.06s/it]
326it [43:26,  8.03s/it]
327it [43:34,  8.02s/it]
328it [43:42,  7.98s/it]
329it [43:50,  7.96s/it]
330it [43:58,  7.96s/it]
331it [44:06,  7.93s/it]
332it [44:13,  7.88s/it]
333it [44:21,  7.88s/it]
334it [44:29,  7.88s/it]
335it [44:37,  7.85s/it]
336it [44:45,  8.08s/it]
337it [44:54,  8.22s/it]
338it [45:03,  8.31s/it]
339it [45:11,  8.33s/it]
340it [45:19,  8.27s/it]
341it [45:27,  8.19s/it]
342it [45:35,  8.15s/it]
343it [45:43,  8.18s/it]
344it [45:52,  8.20s/it]
345it [46:00,  8.27s/it]
346it [46:08,  8.27s/it]
347it [46:16,  8.23s/it]
348it [46:25,  8.21s/it]
349it [46:33,  8.22s/it]
350it [46:41,  8.19s/it]
351it [46:49,  8.16s/it]
352it [46:57,  8.14s/it]
353it [47:06,  8.21s/it]
354it [47:14,  8.19s/it]
355it [47:22,  8.21s/it]
356it [47:30,  8.21s/it]
357it [47:38,  8.24s/it]
358it [47:47,  8.18s/it]
359it [47:55,  8.14s/it]
360it [48:03,  8.14s/it]
361it [48:11,  8.13s/it]
362it [48:19,  8.20s/it]
363it [48:27,  8.14s/it]
364it [48:35,  8.10s/it]
365it [48:44,  8.21s/it]
366it [48:52,  8.16s/it]
367it [49:00,  8.31s/it]
368it [49:08,  8.23s/it]
369it [49:16,  8.10s/it]
370it [49:24,  8.03s/it]
371it [49:32,  8.03s/it]
372it [49:40,  7.97s/it]
373it [49:48,  7.93s/it]
374it [49:56,  7.89s/it]
375it [50:03,  7.89s/it]
376it [50:11,  7.92s/it]
377it [50:19,  7.92s/it]
378it [50:27,  7.86s/it]
379it [50:35,  7.84s/it]
380it [50:43,  7.95s/it]
381it [50:51,  7.98s/it]
382it [50:59,  7.98s/it]
383it [51:07,  7.97s/it]
384it [51:15,  8.01s/it]
385it [51:23,  7.95s/it]
386it [51:31,  7.95s/it]
387it [51:39,  7.98s/it]
388it [51:47,  7.92s/it]
389it [51:55,  7.88s/it]
390it [52:02,  7.89s/it]
391it [52:10,  7.92s/it]
392it [52:18,  7.88s/it]
393it [52:26,  7.89s/it]
394it [52:34,  7.98s/it]
395it [52:42,  8.00s/it]
396it [52:50,  7.95s/it]
397it [52:58,  7.93s/it]
398it [53:06,  7.94s/it]
399it [53:14,  7.93s/it]
400it [53:22,  7.93s/it]
401it [53:30,  7.93s/it]
402it [53:38,  7.96s/it]
403it [53:46,  7.91s/it]
404it [53:54,  7.95s/it]
405it [54:01,  7.90s/it]
406it [54:09,  7.90s/it]
407it [54:17,  7.88s/it]
408it [54:25,  7.86s/it]
409it [54:33,  7.84s/it]
410it [54:41,  7.88s/it]
411it [54:49,  7.84s/it]
412it [54:56,  7.83s/it]
413it [55:04,  7.90s/it]
414it [55:12,  7.91s/it]
415it [55:20,  7.90s/it]
416it [55:28,  7.92s/it]
417it [55:36,  7.97s/it]
418it [55:44,  8.00s/it]
419it [55:52,  7.93s/it]
420it [56:00,  7.89s/it]
421it [56:08,  7.90s/it]
422it [56:16,  7.93s/it]
423it [56:24,  7.91s/it]
424it [56:32,  7.96s/it]
425it [56:40,  7.99s/it]
426it [56:48,  7.94s/it]
427it [56:55,  7.89s/it]
428it [57:04,  7.95s/it]
429it [57:11,  7.95s/it]
430it [57:19,  7.89s/it]
431it [57:27,  7.86s/it]
432it [57:35,  7.83s/it]
433it [57:43,  7.86s/it]
434it [57:51,  7.98s/it]
435it [57:59,  7.98s/it]
436it [58:07,  7.97s/it]
437it [58:15,  7.96s/it]
438it [58:23,  7.94s/it]
439it [58:31,  7.98s/it]
440it [58:39,  8.03s/it]
441it [58:47,  8.06s/it]
442it [58:55,  8.06s/it]
443it [59:03,  7.99s/it]
444it [59:11,  7.96s/it]
445it [59:19,  8.07s/it]
446it [59:27,  8.07s/it]
447it [59:35,  8.05s/it]
448it [59:43,  8.01s/it]
449it [59:51,  7.99s/it]
450it [59:59,  7.97s/it]
451it [1:00:07,  7.93s/it]
452it [1:00:15,  7.88s/it]
453it [1:00:23,  8.00s/it]
454it [1:00:31,  8.05s/it]
455it [1:00:39,  8.06s/it]
456it [1:00:47,  8.05s/it]
457it [1:00:55,  8.03s/it]
458it [1:01:03,  8.05s/it]
459it [1:01:11,  8.07s/it]
460it [1:01:20,  8.15s/it]
461it [1:01:28,  8.15s/it]
462it [1:01:36,  8.21s/it]
463it [1:01:45,  8.24s/it]
464it [1:01:53,  8.18s/it]
465it [1:02:01,  8.25s/it]
466it [1:02:09,  8.23s/it]
467it [1:02:17,  8.13s/it]
468it [1:02:25,  8.11s/it]
469it [1:02:33,  8.15s/it]
470it [1:02:41,  8.09s/it]
471it [1:02:49,  8.03s/it]
472it [1:02:57,  8.03s/it]
473it [1:03:05,  8.05s/it]
474it [1:03:13,  8.03s/it]
475it [1:03:21,  8.02s/it]
476it [1:03:29,  8.04s/it]
477it [1:03:38,  8.07s/it]
478it [1:03:45,  8.02s/it]
479it [1:03:53,  7.99s/it]
480it [1:04:01,  8.00s/it]
481it [1:04:09,  7.98s/it]
482it [1:04:17,  7.97s/it]
483it [1:04:25,  7.97s/it]
484it [1:04:33,  7.94s/it]
485it [1:04:41,  7.93s/it]
486it [1:04:49,  7.94s/it]
487it [1:04:57,  7.94s/it]
488it [1:05:05,  7.95s/it]
489it [1:05:13,  8.00s/it]
490it [1:05:21,  7.98s/it]
491it [1:05:29,  8.00s/it]
492it [1:05:37,  7.99s/it]
493it [1:05:45,  8.05s/it]
494it [1:05:53,  8.04s/it]
495it [1:06:01,  8.03s/it]
496it [1:06:09,  8.03s/it]
497it [1:06:17,  8.05s/it]
498it [1:06:25,  8.05s/it]
499it [1:06:33,  8.04s/it]
500it [1:06:41,  7.99s/it]
501it [1:06:49,  8.01s/it]
502it [1:06:57,  8.05s/it]
503it [1:07:06,  8.06s/it]
504it [1:07:13,  8.02s/it]
505it [1:07:21,  8.02s/it]
506it [1:07:30,  8.05s/it]
507it [1:07:38,  8.04s/it]
508it [1:07:46,  8.02s/it]
509it [1:07:54,  8.05s/it]
510it [1:08:02,  8.07s/it]
511it [1:08:10,  8.08s/it]
512it [1:08:18,  8.05s/it]
513it [1:08:26,  8.07s/it]
514it [1:08:34,  8.03s/it]
515it [1:08:42,  8.00s/it]
516it [1:08:50,  7.97s/it]
517it [1:08:58,  7.97s/it]
518it [1:09:06,  7.97s/it]
519it [1:09:14,  8.04s/it]
520it [1:09:22,  8.07s/it]
521it [1:09:30,  8.06s/it]
522it [1:09:38,  8.07s/it]
523it [1:09:46,  8.06s/it]
524it [1:09:54,  8.02s/it]
525it [1:10:02,  8.10s/it]
526it [1:10:10,  8.04s/it]
527it [1:10:18,  8.02s/it]
528it [1:10:26,  7.98s/it]
529it [1:10:34,  7.99s/it]
530it [1:10:42,  7.98s/it]
531it [1:10:50,  8.00s/it]
532it [1:10:58,  7.98s/it]
533it [1:11:06,  7.91s/it]
534it [1:11:14,  7.93s/it]
535it [1:11:22,  7.93s/it]
536it [1:11:30,  7.96s/it]
537it [1:11:38,  8.01s/it]
538it [1:11:46,  8.00s/it]
539it [1:11:54,  7.97s/it]
540it [1:12:02,  7.94s/it]
541it [1:12:10,  7.96s/it]
542it [1:12:18,  7.95s/it]
543it [1:12:26,  8.01s/it]
544it [1:12:34,  8.07s/it]
545it [1:12:42,  8.10s/it]
546it [1:12:50,  8.07s/it]
547it [1:12:58,  8.05s/it]
548it [1:13:06,  8.06s/it]
549it [1:13:14,  8.07s/it]
550it [1:13:22,  8.06s/it]
551it [1:13:31,  8.10s/it]
552it [1:13:39,  8.18s/it]
553it [1:13:47,  8.21s/it]
554it [1:13:55,  8.13s/it]
555it [1:14:03,  8.08s/it]
556it [1:14:11,  8.08s/it]
557it [1:14:19,  8.08s/it]
558it [1:14:27,  8.06s/it]
559it [1:14:35,  8.09s/it]
560it [1:14:43,  8.05s/it]
561it [1:14:51,  8.00s/it]
562it [1:14:59,  8.01s/it]
563it [1:15:07,  8.05s/it]
564it [1:15:15,  8.00s/it]
565it [1:15:23,  8.01s/it]
566it [1:15:31,  8.00s/it]
567it [1:15:39,  8.03s/it]
568it [1:15:47,  8.02s/it]
569it [1:15:55,  8.02s/it]
570it [1:16:03,  8.01s/it]
571it [1:16:11,  8.01s/it]
572it [1:16:19,  7.99s/it]
573it [1:16:27,  8.00s/it]
574it [1:16:36,  8.02s/it]
575it [1:16:43,  8.01s/it]
576it [1:16:51,  7.96s/it]
577it [1:17:00,  8.03s/it]
578it [1:17:08,  8.01s/it]
579it [1:17:15,  7.99s/it]
580it [1:17:23,  7.97s/it]
581it [1:17:31,  7.97s/it]
582it [1:17:39,  7.98s/it]
583it [1:17:47,  7.99s/it]
584it [1:17:55,  8.02s/it]
585it [1:18:03,  8.03s/it]
586it [1:18:12,  8.05s/it]
587it [1:18:20,  8.08s/it]
588it [1:18:28,  8.08s/it]
589it [1:18:36,  8.08s/it]
590it [1:18:44,  8.04s/it]
